info @storybook/react v6.4.10
info 
info => Cleaning outputDir: /var/folders/gr/6_cvtzss0870fyl2jns96j1c0000gn/T/chromatic--9974-IGpxWYuP2mrw
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/martinober/WF/curso-react-pro/03-my-storybook/storybook-init-framework-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 46% building 304/338 modules 34 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 46% building 304/340 modules 36 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/builder-webpack4/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 46% building 304/342 modules 38 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 46% building 304/343 modules 39 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 305/343 modules 38 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 306/343 modules 37 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 307/343 modules 36 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 308/343 modules 35 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 47% building 315/349 modules 34 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 47% building 315/350 modules 35 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 47% building 316/350 modules 34 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 48% building 317/350 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 48% building 318/350 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 48% building 318/352 modules 34 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 48% building 319/352 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 346/353 modules 7 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 347/353 modules 6 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 348/353 modules 5 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 51% building 349/353 modules 4 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 52% building 350/353 modules 3 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 52% building 351/353 modules 2 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 52% building 352/353 modules 1 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 52% building 352/354 modules 2 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 52% building 352/355 modules 3 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 52% building 352/356 modules 4 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 52% building 353/356 modules 3 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 52% building 353/357 modules 4 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 52% building 353/358 modules 5 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 52% building 353/359 modules 6 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 52% building 353/361 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/path-browserify/index.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 54% building 370/403 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 54% building 370/404 modules 34 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 54% building 370/406 modules 36 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 54% building 371/406 modules 35 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 54% building 372/406 modules 34 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 54% building 373/406 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 55% building 376/407 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Range.js
